1) ¿Cuál es el planeta del sistema solar que se le conoce como Planeta Rojo?
a. Urano
b. Neptuno
c. Marte
d. Tierra
2) ¿Cuál es la distancia aproximada entre la tierra y el sol en kilometros?
a. 150,000,000
b. 100,000
c. 150,000
d. 100,000,000
3) ¿Cuál es el planeta gaseoso más grande del sistema solar?
a. Tierra
b. Mercurio
c. Urano
d. Jupiter
4) ¿Cuántas lunas tiene Jupiter?
a. 89
b. 70
c. 95
d. 10
5) ¿Cuál es el planeta más cercano al sol?
a. Venus
b. Mercurio
c. Tierra
d. Saturno
6) ¿Cuál es la clasificación espectral del sol?
a. M
b. G
c. K
d. O
7) ¿Qué singifica Afelio en cuanto a la distancia de la tierra con el sol?
a. El punto intermedio entre el punto más lejano y cercano
b. El punto más cercano
c. El punto más lejano
d. La distancia no existe, es producto de tu imaginación
8) ¿Cuál es el planeta clasificado más lejano al sol?
a. Saturno
b. Jupiter
c. Neptuno
d. Pluton
9) ¿Cuál de los siguiente planetas enanos existen en el sistema solar?
a. Ceres
b. Xenor
c. Gesto
d. Etumu
10) ¿Cuál es el segundo planeta clasificado más pequeño del sistema solar?
a. Pluton
b. Mercurio
c. Tierra
d. Venus
